.
├── README.md
├── __pycache__
│   ├── catalog.cpython-313.pyc
│   └── doc_triage.cpython-313.pyc
├── catalog.py
├── doc_triage.py
├── docs
│   ├── 00-tech_specs_goal.md
│   ├── cdw_conversoes.md
│   ├── cdw_variable_cross_reference.md
│   ├── copernicus_docs
│   │   ├── PUM
│   │   │   ├── WAVE_GLO_PHY_SWH_L4_NRT_014_003_PUM.pdf
│   │   │   ├── WIND_ARC_PHY_HR_L3_MY_012_105_PUM.pdf
│   │   │   ├── WIND_ARC_PHY_HR_L3_NRT_012_100_PUM.pdf
│   │   │   ├── WIND_ATL_PHY_HR_L3_MY_012_106_PUM.pdf
│   │   │   ├── WIND_ATL_PHY_HR_L3_NRT_012_101_PUM.pdf
│   │   │   ├── WIND_BAL_PHY_HR_L3_MY_012_107_PUM.pdf
│   │   │   ├── WIND_BAL_PHY_HR_L3_NRT_012_102_PUM.pdf
│   │   │   ├── WIND_BLK_PHY_HR_L3_MY_012_108_PUM.pdf
│   │   │   ├── WIND_BLK_PHY_HR_L3_NRT_012_103_PUM.pdf
│   │   │   ├── WIND_GLO_PHY_CLIMATE_L4_MY_012_003_PUM.pdf
│   │   │   ├── WIND_GLO_PHY_L3_MY_012_005_PUM.pdf
│   │   │   ├── WIND_GLO_PHY_L3_NRT_012_002_PUM.pdf
│   │   │   ├── WIND_GLO_PHY_L4_MY_012_006_PUM.pdf
│   │   │   ├── WIND_GLO_PHY_L4_NRT_012_004_PUM.pdf
│   │   │   ├── WIND_MED_PHY_HR_L3_MY_012_109_PUM.pdf
│   │   │   └── WIND_MED_PHY_HR_L3_NRT_012_104_PUM.pdf
│   │   ├── QUID
│   │   │   ├── ANTARCTIC_OMI_SI_extent_QUID.pdf
│   │   │   ├── ANTARCTIC_OMI_SI_extent_obs_QUID.pdf
│   │   │   ├── ARCTIC_ANALYSISFORECAST_BGC_002_004_QUID.pdf
│   │   │   ├── ARCTIC_ANALYSISFORECAST_PHY_002_001_QUID.pdf
│   │   │   ├── ARCTIC_ANALYSISFORECAST_PHY_ICE_002_011_QUID.pdf
│   │   │   ├── ARCTIC_ANALYSISFORECAST_PHY_TIDE_002_015_QUID.pdf
│   │   │   ├── ARCTIC_ANALYSIS_FORECAST_WAV_002_014_QUID.pdf
│   │   │   ├── ARCTIC_MULTIYEAR_BGC_002_005_QUID.pdf
│   │   │   ├── ARCTIC_MULTIYEAR_PHY_002_003_QUID.pdf
│   │   │   ├── ARCTIC_MULTIYEAR_PHY_ICE_002_016_QUID.pdf
│   │   │   ├── ARCTIC_MULTIYEAR_WAV_002_013_QUID.pdf
│   │   │   ├── ARCTIC_OMI_SI_extent_QUID.pdf
│   │   │   ├── ARCTIC_OMI_SI_extent_obs_QUID.pdf
│   │   │   ├── ARCTIC_OMI_TEMPSAL_FWC_QUID.pdf
│   │   │   ├── BALTICSEA_ANALYSISFORECAST_BGC_003_007_QUID.pdf
│   │   │   ├── BALTICSEA_ANALYSISFORECAST_PHY_003_006_QUID.pdf
│   │   │   ├── BALTICSEA_ANALYSISFORECAST_WAV_003_010_QUID.pdf
│   │   │   ├── BALTICSEA_MULTIYEAR_BGC_003_012_QUID.pdf
│   │   │   ├── BALTICSEA_MULTIYEAR_PHY_003_011_QUID.pdf
│   │   │   ├── BALTICSEA_MULTIYEAR_WAV_003_015_QUID.pdf
│   │   │   ├── BATHYMETRY_GLO_PHY_COASTAL_L4_MY_016_001_QUID.pdf
│   │   │   ├── BLKSEA_ANALYSISFORECAST_BGC_007_010_QUID.pdf
│   │   │   ├── BLKSEA_ANALYSISFORECAST_PHY_007_001_QUID.pdf
│   │   │   ├── BLKSEA_ANALYSISFORECAST_WAV_007_003_QUID.pdf
│   │   │   ├── BLKSEA_MULTIYEAR_BGC_007_005_QUID.pdf
│   │   │   ├── BLKSEA_MULTIYEAR_PHY_007_004_QUID.pdf
│   │   │   ├── BLKSEA_MULTIYEAR_WAV_007_006_QUID.pdf
│   │   │   ├── BLKSEA_OMI_HEALTH_oxygen_trend_QUID.pdf
│   │   │   ├── BLKSEA_OMI_SEASTATE_extreme_var_swh_mean_and_anomaly_QUID.pdf
│   │   │   ├── BLKSEA_OMI_TEMPSAL_extreme_var_temp_mean_and_anomaly_QUID.pdf
│   │   │   ├── BLKSEA_OMI_TEMPSAL_sst_area_averaged_anomalies_QUID.pdf
│   │   │   ├── BLKSEA_OMI_TEMPSAL_sst_trend_QUID.pdf
│   │   │   ├── GLOBAL_ANALYSISFORECAST_BGC_001_028_QUID.pdf
│   │   │   ├── GLOBAL_ANALYSISFORECAST_PHY_001_024_QUID.pdf
│   │   │   ├── GLOBAL_ANALYSISFORECAST_WAV_001_027_QUID.pdf
│   │   │   ├── GLOBAL_MULTIYEAR_BGC_001_029_QUID.pdf
│   │   │   ├── GLOBAL_MULTIYEAR_BGC_001_033_QUID.pdf
│   │   │   ├── GLOBAL_MULTIYEAR_PHY_001_030_QUID.pdf
│   │   │   ├── GLOBAL_MULTIYEAR_PHY_ENS_001_031_QUID.pdf
│   │   │   ├── GLOBAL_MULTIYEAR_WAV_001_032_QUID.pdf
│   │   │   ├── GLOBAL_OMI_CLIMVAR_enso_Tzt_anomaly_QUID.pdf
│   │   │   ├── GLOBAL_OMI_CLIMVAR_enso_sst_area_averaged_anomalies_QUID.pdf
│   │   │   ├── GLOBAL_OMI_HEALTH_carbon_co2_flux_integrated_QUID.pdf
│   │   │   ├── GLOBAL_OMI_HEALTH_carbon_ph_area_averaged_QUID.pdf
│   │   │   ├── GLOBAL_OMI_HEALTH_carbon_ph_trend_QUID.pdf
│   │   │   ├── GLOBAL_OMI_NATLANTIC_amoc_26N_profile_QUID.pdf
│   │   │   ├── GLOBAL_OMI_NATLANTIC_amoc_max26N_timeseries_QUID.pdf
│   │   │   ├── GLOBAL_OMI_TEMPSAL_sst_area_averaged_anomalies_QUID.pdf
│   │   │   ├── GLOBAL_OMI_TEMPSAL_sst_trend_QUID.pdf
│   │   │   ├── GLOBAL_OMI_WMHE_heattrp_QUID.pdf
│   │   │   ├── GLOBAL_OMI_WMHE_northward_mht_QUID.pdf
│   │   │   ├── GLOBAL_OMI_WMHE_voltrp_QUID.pdf
│   │   │   ├── IBI_ANALYSISFORECAST_BGC_005_004_QUID.pdf
│   │   │   ├── IBI_ANALYSISFORECAST_PHY_005_001_QUID.pdf
│   │   │   ├── IBI_ANALYSISFORECAST_WAV_005_005_QUID.pdf
│   │   │   ├── IBI_MULTIYEAR_BGC_005_003_QUID.pdf
│   │   │   ├── IBI_MULTIYEAR_PHY_005_002_QUID.pdf
│   │   │   ├── IBI_MULTIYEAR_WAV_005_006_QUID.pdf
│   │   │   ├── IBI_OMI_CURRENTS_cui_QUID.pdf
│   │   │   ├── IBI_OMI_SEASTATE_extreme_var_swh_mean_and_anomaly_QUID.pdf
│   │   │   ├── IBI_OMI_SEASTATE_swi_QUID.pdf
│   │   │   ├── IBI_OMI_WMHE_mow_QUID.pdf
│   │   │   ├── INSITU_ARC_PHYBGCWAV_DISCRETE_MYNRT_013_031_QUID.pdf
│   │   │   ├── INSITU_BAL_PHYBGCWAV_DISCRETE_MYNRT_013_032_QUID.pdf
│   │   │   ├── INSITU_BLK_PHYBGCWAV_DISCRETE_MYNRT_013_034_QUID.pdf
│   │   │   ├── INSITU_GLO_BGC_CARBON_DISCRETE_MY_013_050_QUID.pdf
│   │   │   ├── INSITU_GLO_BGC_DISCRETE_MY_013_046_QUID.pdf
│   │   │   ├── INSITU_GLO_PHYBGCWAV_DISCRETE_MYNRT_013_030_QUID.pdf
│   │   │   ├── INSITU_GLO_PHY_SSH_DISCRETE_MY_013_053_QUID.pdf
│   │   │   ├── INSITU_GLO_PHY_TS_DISCRETE_MY_013_001_QUID.pdf
│   │   │   ├── INSITU_GLO_PHY_TS_OA_MY_013_052_QUID.pdf
│   │   │   ├── INSITU_GLO_PHY_TS_OA_NRT_013_002_QUID.pdf
│   │   │   ├── INSITU_GLO_PHY_UV_DISCRETE_MY_013_044_QUID.pdf
│   │   │   ├── INSITU_GLO_PHY_UV_DISCRETE_NRT_013_048_QUID.pdf
│   │   │   ├── INSITU_GLO_WAV_DISCRETE_MY_013_045_QUID.pdf
│   │   │   ├── INSITU_IBI_PHYBGCWAV_DISCRETE_MYNRT_013_033_QUID.pdf
│   │   │   ├── INSITU_MED_PHYBGCWAV_DISCRETE_MYNRT_013_035_QUID.pdf
│   │   │   ├── INSITU_NWS_PHYBGCWAV_DISCRETE_MYNRT_013_036_QUID.pdf
│   │   │   ├── MEDSEA_ANALYSISFORECAST_BGC_006_014_QUID.pdf
│   │   │   ├── MEDSEA_ANALYSISFORECAST_PHY_006_013_QUID.pdf
│   │   │   ├── MEDSEA_ANALYSISFORECAST_WAV_006_017_QUID.pdf
│   │   │   ├── MEDSEA_MULTIYEAR_BGC_006_008_QUID.pdf
│   │   │   ├── MEDSEA_MULTIYEAR_PHY_006_004_QUID.pdf
│   │   │   ├── MEDSEA_MULTIYEAR_WAV_006_012_QUID.pdf
│   │   │   ├── MEDSEA_OMI_SEASTATE_extreme_var_swh_mean_and_anomaly_QUID.pdf
│   │   │   ├── MEDSEA_OMI_TEMPSAL_extreme_var_temp_mean_and_anomaly_QUID.pdf
│   │   │   ├── MEDSEA_OMI_TEMPSAL_sst_area_averaged_anomalies_QUID.pdf
│   │   │   ├── MEDSEA_OMI_TEMPSAL_sst_trend_QUID.pdf
│   │   │   ├── MULTIOBS_GLO_BGC_CARBON_SURFACE_MYNRT_015_008_QUID.pdf
│   │   │   ├── MULTIOBS_GLO_BGC_NUTRIENTS_CARBON_PROFILES_MYNRT_015_009_QUID.pdf
│   │   │   ├── MULTIOBS_GLO_BGC_SURFACE_NRT_015_016_QUID.pdf
│   │   │   ├── MULTIOBS_GLO_BIO_BGC_3D_REP_015_010_QUID.pdf
│   │   │   ├── MULTIOBS_GLO_PHY_MYNRT_015_003_QUID.pdf
│   │   │   ├── MULTIOBS_GLO_PHY_SSS_L3_MYNRT_015_014_QUID.pdf
│   │   │   ├── MULTIOBS_GLO_PHY_SSS_L4_MY_015_015_QUID.pdf
│   │   │   ├── MULTIOBS_GLO_PHY_S_SURFACE_MYNRT_015_013_QUID.pdf
│   │   │   ├── MULTIOBS_GLO_PHY_TSUV_3D_MYNRT_015_012_QUID.pdf
│   │   │   ├── MULTIOBS_GLO_PHY_UVW_3D_MYNRT_015_007_QUID.pdf
│   │   │   ├── NORTHWESTSHELF_OMI_TEMPSAL_extreme_var_temp_mean_and_anomaly_QUID.pdf
│   │   │   ├── NWSHELF_ANALYSISFORECAST_BGC_004_002_QUID.pdf
│   │   │   ├── NWSHELF_ANALYSISFORECAST_PHY_004_013_QUID.pdf
│   │   │   ├── NWSHELF_ANALYSISFORECAST_PHY_LR_004_001_QUID.pdf
│   │   │   ├── NWSHELF_ANALYSISFORECAST_WAV_004_014_QUID.pdf
│   │   │   ├── NWSHELF_MULTIYEAR_BGC_004_011_QUID.pdf
│   │   │   ├── NWSHELF_MULTIYEAR_PHY_004_009_QUID.pdf
│   │   │   ├── NWSHELF_REANALYSIS_WAV_004_015_QUID.pdf
│   │   │   ├── OCEANCOLOUR_ARC_BGC_HR_L3_NRT_009_201_QUID.pdf
│   │   │   ├── OCEANCOLOUR_ARC_BGC_HR_L4_NRT_009_207_QUID.pdf
│   │   │   ├── OCEANCOLOUR_ARC_BGC_L3_MY_009_123_QUID.pdf
│   │   │   ├── OCEANCOLOUR_ARC_BGC_L3_NRT_009_121_QUID.pdf
│   │   │   ├── OCEANCOLOUR_ARC_BGC_L4_MY_009_124_QUID.pdf
│   │   │   ├── OCEANCOLOUR_ARC_BGC_L4_NRT_009_122_QUID.pdf
│   │   │   ├── OCEANCOLOUR_ATL_BGC_L3_MY_009_113_QUID.pdf
│   │   │   ├── OCEANCOLOUR_ATL_BGC_L3_NRT_009_111_QUID.pdf
│   │   │   ├── OCEANCOLOUR_ATL_BGC_L4_MY_009_118_QUID.pdf
│   │   │   ├── OCEANCOLOUR_ATL_BGC_L4_NRT_009_116_QUID.pdf
│   │   │   ├── OCEANCOLOUR_BAL_BGC_HR_L3_NRT_009_202_QUID.pdf
│   │   │   ├── OCEANCOLOUR_BAL_BGC_HR_L4_NRT_009_208_QUID.pdf
│   │   │   ├── OCEANCOLOUR_BAL_BGC_L3_MY_009_133_QUID.pdf
│   │   │   ├── OCEANCOLOUR_BAL_BGC_L3_NRT_009_131_QUID.pdf
│   │   │   ├── OCEANCOLOUR_BAL_BGC_L4_MY_009_134_QUID.pdf
│   │   │   ├── OCEANCOLOUR_BAL_BGC_L4_NRT_009_132_QUID.pdf
│   │   │   ├── OCEANCOLOUR_BLK_BGC_HR_L3_NRT_009_206_QUID.pdf
│   │   │   ├── OCEANCOLOUR_BLK_BGC_HR_L4_NRT_009_212_QUID.pdf
│   │   │   ├── OCEANCOLOUR_BLK_BGC_L3_MY_009_153_QUID.pdf
│   │   │   ├── OCEANCOLOUR_BLK_BGC_L3_NRT_009_151_QUID.pdf
│   │   │   ├── OCEANCOLOUR_BLK_BGC_L4_MY_009_154_QUID.pdf
│   │   │   ├── OCEANCOLOUR_BLK_BGC_L4_NRT_009_152_QUID.pdf
│   │   │   ├── OCEANCOLOUR_GLO_BGC_L3_MY_009_103_QUID.pdf
│   │   │   ├── OCEANCOLOUR_GLO_BGC_L3_MY_009_107_QUID.pdf
│   │   │   ├── OCEANCOLOUR_GLO_BGC_L3_NRT_009_101_QUID.pdf
│   │   │   ├── OCEANCOLOUR_GLO_BGC_L4_MY_009_104_QUID.pdf
│   │   │   ├── OCEANCOLOUR_GLO_BGC_L4_MY_009_108_QUID.pdf
│   │   │   ├── OCEANCOLOUR_GLO_BGC_L4_NRT_009_102_QUID.pdf
│   │   │   ├── OCEANCOLOUR_IBI_BGC_HR_L3_NRT_009_204_QUID.pdf
│   │   │   ├── OCEANCOLOUR_IBI_BGC_HR_L4_NRT_009_210_QUID.pdf
│   │   │   ├── OCEANCOLOUR_MED_BGC_HR_L3_NRT_009_205_QUID.pdf
│   │   │   ├── OCEANCOLOUR_MED_BGC_HR_L4_NRT_009_211_QUID.pdf
│   │   │   ├── OCEANCOLOUR_MED_BGC_L3_MY_009_143_QUID.pdf
│   │   │   ├── OCEANCOLOUR_MED_BGC_L3_NRT_009_141_QUID.pdf
│   │   │   ├── OCEANCOLOUR_MED_BGC_L4_MY_009_144_QUID.pdf
│   │   │   ├── OCEANCOLOUR_MED_BGC_L4_NRT_009_142_QUID.pdf
│   │   │   ├── OCEANCOLOUR_NWS_BGC_HR_L3_NRT_009_203_QUID.pdf
│   │   │   ├── OCEANCOLOUR_NWS_BGC_HR_L4_NRT_009_209_QUID.pdf
│   │   │   ├── OMI_CIRCULATION_BOUNDARY_ATLANTIC_gulf_stream_destabilization_point_QUID.pdf
│   │   │   ├── OMI_CIRCULATION_BOUNDARY_BLKSEA_rim_current_index_QUID.pdf
│   │   │   ├── OMI_CIRCULATION_BOUNDARY_PACIFIC_kuroshio_phase_area_averaged_QUID.pdf
│   │   │   ├── OMI_CIRCULATION_MOC_BLKSEA_area_averaged_mean_QUID.pdf
│   │   │   ├── OMI_CIRCULATION_MOC_MEDSEA_area_averaged_mean_QUID.pdf
│   │   │   ├── OMI_CIRCULATION_VOLTRANS_ARCTIC_averaged_QUID.pdf
│   │   │   ├── OMI_CIRCULATION_VOLTRANS_IBI_section_integrated_anomalies_QUID.pdf
│   │   │   ├── OMI_CLIMATE_OFC_BALTIC_area_averaged_anomalies_QUID.pdf
│   │   │   ├── OMI_CLIMATE_OHC_BALTIC_area_averaged_anomalies_QUID.pdf
│   │   │   ├── OMI_CLIMATE_OHC_BLKSEA_area_averaged_anomalies_QUID.pdf
│   │   │   ├── OMI_CLIMATE_OHC_GLOBAL_area_averaged_anomalies_0_2000_QUID.pdf
│   │   │   ├── OMI_CLIMATE_OHC_GLOBAL_area_averaged_anomalies_0_300_QUID.pdf
│   │   │   ├── OMI_CLIMATE_OHC_GLOBAL_area_averaged_anomalies_0_700_QUID.pdf
│   │   │   ├── OMI_CLIMATE_OHC_GLOBAL_trend_QUID.pdf
│   │   │   ├── OMI_CLIMATE_OHC_IBI_area_averaged_anomalies_QUID.pdf
│   │   │   ├── OMI_CLIMATE_OHC_MEDSEA_area_averaged_anomalies_QUID.pdf
│   │   │   ├── OMI_CLIMATE_OSC_MEDSEA_volume_mean_QUID.pdf
│   │   │   ├── OMI_CLIMATE_SI_ARCTIC_transport_QUID.pdf
│   │   │   ├── OMI_CLIMATE_SI_BALTIC_extent_QUID.pdf
│   │   │   ├── OMI_CLIMATE_SI_BALTIC_volume_QUID.pdf
│   │   │   ├── OMI_CLIMATE_SL_BALTIC_area_averaged_anomalies_QUID.pdf
│   │   │   ├── OMI_CLIMATE_SL_BLKSEA_area_averaged_anomalies_QUID.pdf
│   │   │   ├── OMI_CLIMATE_SL_EUROPE_area_averaged_anomalies_QUID.pdf
│   │   │   ├── OMI_CLIMATE_SL_GLOBAL_area_averaged_anomalies_QUID.pdf
│   │   │   ├── OMI_CLIMATE_SL_GLOBAL_regional_trends_QUID.pdf
│   │   │   ├── OMI_CLIMATE_SL_IBI_area_averaged_anomalies_QUID.pdf
│   │   │   ├── OMI_CLIMATE_SL_MEDSEA_area_averaged_anomalies_QUID.pdf
│   │   │   ├── OMI_CLIMATE_SL_NORTHWESTSHELF_area_averaged_anomalies_QUID.pdf
│   │   │   ├── OMI_CLIMATE_SST_BAL_area_averaged_anomalies_QUID.pdf
│   │   │   ├── OMI_CLIMATE_SST_BAL_trend_QUID.pdf
│   │   │   ├── OMI_CLIMATE_SST_IBI_area_averaged_anomalies_QUID.pdf
│   │   │   ├── OMI_CLIMATE_SST_IBI_trend_QUID.pdf
│   │   │   ├── OMI_CLIMATE_SST_IST_ARCTIC_anomaly_QUID.pdf
│   │   │   ├── OMI_CLIMATE_SST_IST_ARCTIC_area_averaged_anomalies_QUID.pdf
│   │   │   ├── OMI_CLIMATE_SST_IST_ARCTIC_trend_QUID.pdf
│   │   │   ├── OMI_CLIMATE_SST_NORTHWESTSHELF_area_averaged_anomalies_QUID.pdf
│   │   │   ├── OMI_CLIMATE_SST_NORTHWESTSHELF_trend_QUID.pdf
│   │   │   ├── OMI_CLIMATE_TEMPSAL_BALTIC_Stz_trend_QUID.pdf
│   │   │   ├── OMI_CLIMATE_TEMPSAL_BALTIC_Ttz_trend_QUID.pdf
│   │   │   ├── OMI_CLIMATE_TEMPSAL_IBI_extreme_var_mean_and_anomaly_QUID.pdf
│   │   │   ├── OMI_CLIMATE_THSL_GLOBAL_area_averaged_anomalies_0_2000_QUID.pdf
│   │   │   ├── OMI_CLIMATE_THSL_GLOBAL_area_averaged_anomalies_0_700_QUID.pdf
│   │   │   ├── OMI_CLIMATE_THSL_GLOBAL_trend_QUID.pdf
│   │   │   ├── OMI_EXTREME_CLIMVAR_PACIFIC_npgo_sla_eof_mode_projection_QUID.pdf
│   │   │   ├── OMI_EXTREME_MHW_ARCTIC_area_averaged_anomalies_QUID.pdf
│   │   │   ├── OMI_EXTREME_SL_BALTIC_slev_mean_and_anomaly_obs_QUID.pdf
│   │   │   ├── OMI_EXTREME_SL_IBI_slev_mean_and_anomaly_obs_QUID.pdf
│   │   │   ├── OMI_EXTREME_SL_MEDSEA_slev_mean_and_anomaly_obs_QUID.pdf
│   │   │   ├── OMI_EXTREME_SL_NORTHWESTSHELF_slev_mean_and_anomaly_obs_QUID.pdf
│   │   │   ├── OMI_EXTREME_SST_BALTIC_sst_mean_and_anomaly_obs_QUID.pdf
│   │   │   ├── OMI_EXTREME_SST_IBI_sst_mean_and_anomaly_obs_QUID.pdf
│   │   │   ├── OMI_EXTREME_SST_MEDSEA_sst_mean_and_anomaly_obs_QUID.pdf
│   │   │   ├── OMI_EXTREME_SST_NORTHWESTSHELF_sst_mean_and_anomaly_obs_QUID.pdf
│   │   │   ├── OMI_EXTREME_STATE_GLOBAL_trend_QUID.pdf
│   │   │   ├── OMI_EXTREME_WAVE_BALTIC_swh_mean_and_anomaly_obs_QUID.pdf
│   │   │   ├── OMI_EXTREME_WAVE_BLKSEA_recent_changes_QUID.pdf
│   │   │   ├── OMI_EXTREME_WAVE_BLKSEA_wave_power_QUID.pdf
│   │   │   ├── OMI_EXTREME_WAVE_IBI_swh_mean_and_anomaly_obs_QUID.pdf
│   │   │   ├── OMI_EXTREME_WAVE_MEDSEA_swh_mean_and_anomaly_obs_QUID.pdf
│   │   │   ├── OMI_EXTREME_WAVE_NORTHWESTSHELF_swh_mean_and_anomaly_obs_QUID.pdf
│   │   │   ├── OMI_EXTREME_WMF_MEDSEA_area_averaged_mean_QUID.pdf
│   │   │   ├── OMI_HEALTH_BLOOM_BALTIC_spatiotemporal_coverage_QUID.pdf
│   │   │   ├── OMI_HEALTH_CHL_ARCTIC_OCEANCOLOUR_area_averaged_mean_QUID.pdf
│   │   │   ├── OMI_HEALTH_CHL_ATLANTIC_OCEANCOLOUR_area_averaged_mean_QUID.pdf
│   │   │   ├── OMI_HEALTH_CHL_ATLANTIC_OCEANCOLOUR_eutrophication_QUID.pdf
│   │   │   ├── OMI_HEALTH_CHL_BALTIC_OCEANCOLOUR_area_averaged_mean_QUID.pdf
│   │   │   ├── OMI_HEALTH_CHL_BALTIC_OCEANCOLOUR_trend_QUID.pdf
│   │   │   ├── OMI_HEALTH_CHL_BLKSEA_OCEANCOLOUR_area_averaged_mean_QUID.pdf
│   │   │   ├── OMI_HEALTH_CHL_BLKSEA_OCEANCOLOUR_trend_QUID.pdf
│   │   │   ├── OMI_HEALTH_CHL_GLOBAL_OCEANCOLOUR_oligo_nag_area_mean_QUID.pdf
│   │   │   ├── OMI_HEALTH_CHL_GLOBAL_OCEANCOLOUR_oligo_npg_area_mean_QUID.pdf
│   │   │   ├── OMI_HEALTH_CHL_GLOBAL_OCEANCOLOUR_oligo_sag_area_mean_QUID.pdf
│   │   │   ├── OMI_HEALTH_CHL_GLOBAL_OCEANCOLOUR_oligo_spg_area_mean_QUID.pdf
│   │   │   ├── OMI_HEALTH_CHL_GLOBAL_OCEANCOLOUR_trend_QUID.pdf
│   │   │   ├── OMI_HEALTH_CHL_MEDSEA_OCEANCOLOUR_area_averaged_mean_QUID.pdf
│   │   │   ├── OMI_HEALTH_CHL_MEDSEA_OCEANCOLOUR_trend_QUID.pdf
│   │   │   ├── OMI_HEALTH_TEMPSALOXY_BALTIC_cod_volume_QUID.pdf
│   │   │   ├── OMI_HEALTH_TEMPSALOXY_BALTIC_mbi_bottom_salinity_arkona_bornholm_QUID.pdf
│   │   │   ├── OMI_HEALTH_TEMPSALOXY_BALTIC_mbi_sto2tz_gotland_QUID.pdf
│   │   │   ├── SEAICE_ANT_PHY_AUTO_L3_NRT_011_012_QUID.pdf
│   │   │   ├── SEAICE_ANT_PHY_L3_MY_011_018_QUID.pdf
│   │   │   ├── SEAICE_ARC_PHY_AUTO_L3_MYNRT_011_023_QUID.pdf
│   │   │   ├── SEAICE_ARC_PHY_AUTO_L4_MYNRT_011_024_QUID.pdf
│   │   │   ├── SEAICE_ARC_PHY_AUTO_L4_MY_011_025_QUID.pdf
│   │   │   ├── SEAICE_ARC_PHY_CLIMATE_L3_MY_011_021_QUID.pdf
│   │   │   ├── SEAICE_ARC_PHY_CLIMATE_L4_MY_011_016_QUID.pdf
│   │   │   ├── SEAICE_ARC_PHY_SST-IST_L3S_NRT_011_022_QUID.pdf
│   │   │   ├── SEAICE_ARC_SEAICE_L3_REP_OBSERVATIONS_011_010_QUID.pdf
│   │   │   ├── SEAICE_ARC_SEAICE_L4_NRT_OBSERVATIONS_011_002_QUID.pdf
│   │   │   ├── SEAICE_ARC_SEAICE_L4_NRT_OBSERVATIONS_011_007_QUID.pdf
│   │   │   ├── SEAICE_ARC_SEAICE_L4_NRT_OBSERVATIONS_011_008_QUID.pdf
│   │   │   ├── SEAICE_BAL_PHY_L4_MY_011_019_QUID.pdf
│   │   │   ├── SEAICE_BAL_SEAICE_L4_NRT_OBSERVATIONS_011_004_QUID.pdf
│   │   │   ├── SEAICE_BAL_SEAICE_L4_NRT_OBSERVATIONS_011_011_QUID.pdf
│   │   │   ├── SEAICE_GLO_PHY_CLIMATE_L3_MY_011_013_QUID.pdf
│   │   │   ├── SEAICE_GLO_PHY_L4_MY_011_020_QUID.pdf
│   │   │   ├── SEAICE_GLO_PHY_L4_NRT_011_014_QUID.pdf
│   │   │   ├── SEAICE_GLO_SEAICE_L4_NRT_OBSERVATIONS_011_001_QUID.pdf
│   │   │   ├── SEAICE_GLO_SEAICE_L4_NRT_OBSERVATIONS_011_006_QUID.pdf
│   │   │   ├── SEAICE_GLO_SEAICE_L4_REP_OBSERVATIONS_011_009_QUID.pdf
│   │   │   ├── SEALEVEL_BLK_PHY_MDT_L4_STATIC_008_067_QUID.pdf
│   │   │   ├── SEALEVEL_EUR_PHY_L3_MY_008_061_QUID.pdf
│   │   │   ├── SEALEVEL_EUR_PHY_L3_NRT_008_059_QUID.pdf
│   │   │   ├── SEALEVEL_EUR_PHY_L4_MY_008_068_QUID.pdf
│   │   │   ├── SEALEVEL_EUR_PHY_L4_NRT_008_060_QUID.pdf
